
> @aiiq-taiq/solana-adapter@0.1.0 dev D:\Gringots001\AiiQ_vault001\AiiQ-tAIq\services\solana-adapter
> tsx watch src/index.ts

Solana Adapter initialized with RPC: https://rpc.helius.xyz/?api-key=dummy
Connected to orchestrator WebSocket
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
Sent zeta_market_update to orchestrator: SOL-100-2024-01-26
Sent zeta_market_update to orchestrator: SOL-105-2024-01-26
Sent psyoptions_market_update to orchestrator: SOL-90-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-95-2024-02-23
Sent psyoptions_market_update to orchestrator: SOL-100-2024-02-23
Sent zeta_market_update to orchestrator: SOL-95-2024-01-26
